title,artist,cover,year,id,hasSleeve
Let The Good Times Roll,Lester Bowie,http://cdn-images.deezer.com/images/cover/08e18d6e4f8499003ed8c9ebbc7ce73a/400x400-000000-80-0-0.jpg,1988,SOBRPSD13134386B16,true
Grooveyard,Harold Land,http://cdn-images.deezer.com/images/cover/0cac603ac7828983edb63c59f4b2ff99/400x400-000000-80-0-0.jpg,1988,SOHANRF1311AFECA2F,true
Far West,Tim Hagans,http://cdn-images.deezer.com/images/cover/f1d9645904ea3441fe5c7d025c450d0c/400x400-000000-80-0-0.jpg,1999,SOGFYEL12A58A7C0B2,true
My Ideal,Kenny Dorham,http://cdn-images.deezer.com/images/cover/228b0532e8ef84a6cfa49bebfec24278/400x400-000000-80-0-0.jpg,1959,SOFQKLH1313439C9D0,true
Yearnin',Oliver Nelson,http://cdn-images.deezer.com/images/cover/99235a5fbe557590ccd62a2a152e4dbe/400x400-000000-80-0-0.jpg,1961,SOEIGTM12A6D4F92E1,true
Moanin',Art Blakey,http://cdn-images.deezer.com/images/cover/3e8498d49bc3d030a36730aada3c553b/400x400-000000-80-0-0.jpg,1958,SOBWNRX145FD6B55E2,true
Like Someone in Love,Art Farmer,http://cdn-images.deezer.com/images/cover/c85aed0c4cb96bcc6753d6140de9cf75/400x400-000000-80-0-0.jpg,2004,SOBFGKP12A6D4F8834,true
Cheese Cake,Dexter Gordon,http://cdn-images.deezer.com/images/cover/767354ab07d1fdcc6924bbce0a431e60/400x400-000000-80-0-0.jpg,1988,SOKPRXE1377042B07E,true
Peace Piece,Bill Evans,http://cdn-images.deezer.com/images/cover/12a472c142105e0496e842e486b252cc/400x400-000000-80-0-0.jpg,1998,SOAYBHG144C74C5C52,true
Ain't It Funky Now,Grant Green,http://cdn-images.deezer.com/images/cover/dfe2b24b075435f62907d3637cd812b4/400x400-000000-80-0-0.jpg,1970,SOBAGJQ13167714741,true
Driva' Man,Max Roach,http://cdn-images.deezer.com/images/cover/7aee52fbf15a6b9a034a3a915fbe0d60/400x400-000000-80-0-0.jpg,2011,SOERNHP13767946CFF,true
What Are You Doing The Rest Of Your Life?,Milt Jackson,http://cdn-images.deezer.com/images/cover/a1133e65eb7cbee9e5e32d8f31f50475/400x400-000000-80-0-0.jpg,1973,SOHXWWN13777557752,true
The Girl From Ipanema,Stan Getz,http://cdn-images.deezer.com/images/cover/0b072edc1697b558720c640948371d7a/400x400-000000-80-0-0.jpg,2000,SOCNBTN1478C4603ED,true
Alone Together,Kenny Dorham,http://cdn-images.deezer.com/images/cover/228b0532e8ef84a6cfa49bebfec24278/400x400-000000-80-0-0.jpg,1959,SOABROI12AB017C3E5,true
September In The Rain,Roy Hargrove,http://cdn-images.deezer.com/images/cover/98a482d8ccca7b22152d5714c22aa464/400x400-000000-80-0-0.jpg,1994,SOPWTIL12A8C13BBDF,true
Love Theme from 'Spartacus',Yusef Lateef,http://cdn-images.deezer.com/images/cover/bb50516b507ac87482a446ce44b0629e/400x400-000000-80-0-0.jpg,1961,SOIFBAQ1311AFE3148,true
Almost Like Being in Love,Red Garland,http://cdn-images.deezer.com/images/cover/b3cf6995de24d43c717e41300e78f607/400x400-000000-80-0-0.jpg,2006,SOATHDZ12AB0185B5F,true
Night And Day,Joe Pass,http://cdn-images.deezer.com/images/cover/17ecd15c241bf378e684d553b4e7b8bc/400x400-000000-80-0-0.jpg,2005,SOBYOAC13E6CB01926,true
Sous Le Ciel De Paris,Toots Thielemans,http://cdn-images.deezer.com/images/cover/81f873457a346b26b85a8122541a8f07/400x400-000000-80-0-0.jpg,1998,SOMUWQS12A8C13B2D3,true
Scrambled Eggs,Nat Adderley,http://cdn-images.deezer.com/images/cover/a2154ebd75c247095fef500c6d5f163c/400x400-000000-80-0-0.jpg,1960,SODJAYZ1311AFDA13F,true
Lansana's Priestess,Donald Byrd,http://cdn-images.deezer.com/images/cover/c00ba5c47f58252e4ef81279e6feb1a0/400x400-000000-80-0-0.jpg,1973,SODUJIR12A6D4F85A0,true
My Little Brown Book,Duke Ellington,http://cdn-images.deezer.com/images/cover/ac05edd38684177e3556b1cdbde4764a/400x400-000000-80-0-0.jpg,1963,SOGTTHV136F24052DE,true
Patricia,Art Pepper,http://cdn-images.deezer.com/images/cover/4928a2211000a85bbe02cd299b5d6291/400x400-000000-80-0-0.jpg,2007,SONVUPG13772274375,true
The Sidewinder,Lee Morgan,http://cdn-images.deezer.com/images/cover/38ebedd7c4a77c3502b2cc5d80db3109/400x400-000000-80-0-0.jpg,1998,SOGTXEX12B0B806866,true
You Don't Know What Love Is,Sonny Rollins,http://cdn-images.deezer.com/images/cover/49d72537f916a90c27e629a87308bc53/400x400-000000-80-0-0.jpg,1956,SOEDTNN13772A39D94,true
Blue Monk,Thelonious Monk,http://cdn-images.deezer.com/images/cover/023727db68f4edbb78eb11808fd95574/400x400-000000-80-0-0.jpg,1999,SOATUCE144AD0E89D1,true
Las Vegas Tango,Gil Evans,http://cdn-images.deezer.com/images/cover/316f0911a56060678c224120387cd7a8/400x400-000000-80-0-0.jpg,1964,SOFDOCY13775C36109,true
Sandu,Clifford Brown,http://cdn-images.deezer.com/images/cover/acd61c42e28df7fbd337ffd3e6383908/400x400-000000-80-0-0.jpg,1955,SOAACEF13152A71E9D,true
Kind of Blue,Miles Davis,https://images-na.ssl-images-amazon.com/images/I/71K%2BWbEXPxL._SY355_.jpg,1959,KIND001,true
A Love Supreme,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71BpJQkYS%2BL._SY355_.jpg,1965,LOVE001,true
Giant Steps,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71R%2BD0hH9L._SY355_.jpg,1960,GIANT001,true
Bitches Brew,Miles Davis,https://images-na.ssl-images-amazon.com/images/I/71wJ%2BWJ8YfL._SY355_.jpg,1970,BITCH001,true
Mingus Ah Um,Charles Mingus,https://images-na.ssl-images-amazon.com/images/I/61KJ8YNJwL._SY355_.jpg,1959,MINGUS001,true
The Black Saint and the Sinner Lady,Charles Mingus,https://images-na.ssl-images-amazon.com/images/I/61zF%2BKqe9L._SY355_.jpg,1963,BLACK001,true
Time Out,Dave Brubeck,https://images-na.ssl-images-amazon.com/images/I/71oGJqvFML._SY355_.jpg,1959,TIME001,true
Waltz for Debby,Bill Evans,https://images-na.ssl-images-amazon.com/images/I/61H8J%2BwL7L._SY355_.jpg,1961,WALTZ001,true
Portrait in Jazz,Bill Evans,https://images-na.ssl-images-amazon.com/images/I/71Q8J%2BWL8L._SY355_.jpg,1960,PORT001,true
Explorations,Bill Evans,https://images-na.ssl-images-amazon.com/images/I/61M8J%2BwL9L._SY355_.jpg,1961,EXPLORE001,true
Sunday at the Village Vanguard,Bill Evans,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL0L._SY355_.jpg,1961,SUNDAY001,true
Getz/Gilberto,Stan Getz & João Gilberto,https://images-na.ssl-images-amazon.com/images/I/71G8J%2BwL1L._SY355_.jpg,1964,GETZ001,true
Saxophone Colossus,Sonny Rollins,https://images-na.ssl-images-amazon.com/images/I/71R8J%2BwL2L._SY355_.jpg,1956,SAX001,true
Way Out West,Sonny Rollins,https://images-na.ssl-images-amazon.com/images/I/71W8J%2BwL3L._SY355_.jpg,1957,WAY001,true
The Bridge,Sonny Rollins,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL4L._SY355_.jpg,1962,BRIDGE001,true
Brilliant Corners,Thelonious Monk,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL5L._SY355_.jpg,1957,BRILLIANT001,true
Monk's Dream,Thelonious Monk,https://images-na.ssl-images-amazon.com/images/I/71D8J%2BwL6L._SY355_.jpg,1963,DREAM001,true
Straight No Chaser,Thelonious Monk,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL7L._SY355_.jpg,1967,STRAIGHT001,true
Underground,Thelonious Monk,https://images-na.ssl-images-amazon.com/images/I/71U8J%2BwL8L._SY355_.jpg,1968,UNDER001,true
Moanin',Art Blakey & The Jazz Messengers,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL9L._SY355_.jpg,1958,MOANIN001,true
The Jazz Messengers,Art Blakey,https://images-na.ssl-images-amazon.com/images/I/71J8J%2BwL0L._SY355_.jpg,1956,MESS001,true
Free For All,Art Blakey,https://images-na.ssl-images-amazon.com/images/I/71F8J%2BwL1L._SY355_.jpg,1964,FREE001,true
Indestructible,Art Blakey,https://images-na.ssl-images-amazon.com/images/I/71I8J%2BwL2L._SY355_.jpg,1966,INDES001,true
Song for My Father,Horace Silver,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL3L._SY355_.jpg,1965,SONG001,true
Blowin' the Blues Away,Horace Silver,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL4L._SY355_.jpg,1959,BLOWIN001,true
The Sidewinder,Lee Morgan,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL5L._SY355_.jpg,1964,SIDE001,true
Cornbread,Lee Morgan,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL6L._SY355_.jpg,1965,CORN001,true
Search for the New Land,Lee Morgan,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL7L._SY355_.jpg,1964,SEARCH001,true
The Procrastinator,Lee Morgan,https://images-na.ssl-images-amazon.com/images/I/71P8J%2BwL8L._SY355_.jpg,1967,PROC001,true
Maiden Voyage,Herbie Hancock,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL9L._SY355_.jpg,1965,MAIDEN001,true
Takin' Off,Herbie Hancock,https://images-na.ssl-images-amazon.com/images/I/71T8J%2BwL0L._SY355_.jpg,1962,TAKIN001,true
Empyrean Isles,Herbie Hancock,https://images-na.ssl-images-amazon.com/images/I/71E8J%2BwL1L._SY355_.jpg,1964,EMP001,true
Speak Like a Child,Herbie Hancock,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL2L._SY355_.jpg,1968,SPEAK001,true
Head Hunters,Herbie Hancock,https://images-na.ssl-images-amazon.com/images/I/71H8J%2BwL3L._SY355_.jpg,1973,HEAD001,true
Thrust,Herbie Hancock,https://images-na.ssl-images-amazon.com/images/I/71T8J%2BwL4L._SY355_.jpg,1974,THRUST001,true
Night Dreamer,Wayne Shorter,https://images-na.ssl-images-amazon.com/images/I/71N8J%2BwL5L._SY355_.jpg,1964,NIGHT001,true
Juju,Wayne Shorter,https://images-na.ssl-images-amazon.com/images/I/71J8J%2BwL6L._SY355_.jpg,1964,JUJU001,true
Speak No Evil,Wayne Shorter,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL7L._SY355_.jpg,1965,SPEAK002,true
Adam's Apple,Wayne Shorter,https://images-na.ssl-images-amazon.com/images/I/71A8J%2BwL8L._SY355_.jpg,1966,ADAM001,true
Schizophrenia,Wayne Shorter,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL9L._SY355_.jpg,1967,SCHIZO001,true
The All Seeing Eye,Wayne Shorter,https://images-na.ssl-images-amazon.com/images/I/71A8J%2BwL0L._SY355_.jpg,1965,EYE001,true
Et Cetera,Wayne Shorter,https://images-na.ssl-images-amazon.com/images/I/71E8J%2BwL1L._SY355_.jpg,1965,ETC001,true
Super Nova,Wayne Shorter,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL2L._SY355_.jpg,1969,SUPER001,true
Go!,Dexter Gordon,https://images-na.ssl-images-amazon.com/images/I/71G8J%2BwL3L._SY355_.jpg,1962,GO001,true
Our Man in Paris,Dexter Gordon,https://images-na.ssl-images-amazon.com/images/I/71O8J%2BwL4L._SY355_.jpg,1963,PARIS001,true
One Flight Up,Dexter Gordon,https://images-na.ssl-images-amazon.com/images/I/71O8J%2BwL5L._SY355_.jpg,1964,FLIGHT001,true
Gettin' Around,Dexter Gordon,https://images-na.ssl-images-amazon.com/images/I/71G8J%2BwL6L._SY355_.jpg,1965,GETTIN001,true
Clubhouse,Dexter Gordon,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL7L._SY355_.jpg,1965,CLUB001,true
A Swingin' Affair,Dexter Gordon,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL8L._SY355_.jpg,1962,SWING001,true
Doin' Allright,Dexter Gordon,https://images-na.ssl-images-amazon.com/images/I/71D8J%2BwL9L._SY355_.jpg,1961,DOIN001,true
Dexter Calling,Dexter Gordon,https://images-na.ssl-images-amazon.com/images/I/71D8J%2BwL0L._SY355_.jpg,1961,CALLING001,true
The Incredible Jazz Guitar,Wes Montgomery,https://images-na.ssl-images-amazon.com/images/I/71I8J%2BwL1L._SY355_.jpg,1960,INCREDIBLE001,true
Boss Guitar,Wes Montgomery,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL2L._SY355_.jpg,1963,BOSS001,true
Guitar on the Go,Wes Montgomery,https://images-na.ssl-images-amazon.com/images/I/71G8J%2BwL3L._SY355_.jpg,1963,GUITAR001,true
Portrait of Wes,Wes Montgomery,https://images-na.ssl-images-amazon.com/images/I/71P8J%2BwL4L._SY355_.jpg,1963,PORTRAIT001,true
Movin' Along,Wes Montgomery,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL5L._SY355_.jpg,1960,MOVIN001,true
So Much Guitar!,Wes Montgomery,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL6L._SY355_.jpg,1961,MUCH001,true
Cannonball Adderley Quintet in San Francisco,Cannonball Adderley,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL7L._SY355_.jpg,1959,CANNON001,true
Somethin' Else,Cannonball Adderley,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL8L._SY355_.jpg,1958,SOMETHIN001,true
Know What I Mean?,Cannonball Adderley,https://images-na.ssl-images-amazon.com/images/I/71K8J%2BwL9L._SY355_.jpg,1961,KNOW001,true
Mercy Mercy Mercy,Cannonball Adderley,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL0L._SY355_.jpg,1966,MERCY001,true
The Cannonball Adderley Quintet at the Lighthouse,Cannonball Adderley,https://images-na.ssl-images-amazon.com/images/I/71L8J%2BwL1L._SY355_.jpg,1960,LIGHT001,true
Them Dirty Blues,Cannonball Adderley,https://images-na.ssl-images-amazon.com/images/I/71T8J%2BwL2L._SY355_.jpg,1960,DIRTY001,true
Work Song,Nat Adderley,https://images-na.ssl-images-amazon.com/images/I/71W8J%2BwL3L._SY355_.jpg,1960,WORK001,true
Much Brass,Nat Adderley,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL4L._SY355_.jpg,1959,BRASS001,true
In the Bag,Nat Adderley,https://images-na.ssl-images-amazon.com/images/I/71I8J%2BwL5L._SY355_.jpg,1962,BAG001,true
Sayin' Somethin',Nat Adderley,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL6L._SY355_.jpg,1966,SAYIN001,true
Free For All,Ornette Coleman,https://images-na.ssl-images-amazon.com/images/I/71F8J%2BwL7L._SY355_.jpg,1965,FREE002,true
The Shape of Jazz to Come,Ornette Coleman,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL8L._SY355_.jpg,1959,SHAPE001,true
Change of the Century,Ornette Coleman,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL9L._SY355_.jpg,1959,CHANGE001,true
This Is Our Music,Ornette Coleman,https://images-na.ssl-images-amazon.com/images/I/71T8J%2BwL0L._SY355_.jpg,1960,THIS001,true
Ornette!,Ornette Coleman,https://images-na.ssl-images-amazon.com/images/I/71O8J%2BwL1L._SY355_.jpg,1961,ORNETTE001,true
Something to Listen To,Ornette Coleman,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL2L._SY355_.jpg,1962,LISTEN001,true
The Magic City,Sun Ra,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL3L._SY355_.jpg,1965,MAGIC001,true
Atlantis,Sun Ra,https://images-na.ssl-images-amazon.com/images/I/71A8J%2BwL4L._SY355_.jpg,1969,ATLANTIS001,true
Space Is the Place,Sun Ra,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL5L._SY355_.jpg,1973,SPACE001,true
Cosmic Tones for Mental Therapy,Sun Ra,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL6L._SY355_.jpg,1963,COSMIC001,true
The Heliocentric Worlds of Sun Ra,Sun Ra,https://images-na.ssl-images-amazon.com/images/I/71H8J%2BwL7L._SY355_.jpg,1965,HELIO001,true
Nothing Is,Sun Ra,https://images-na.ssl-images-amazon.com/images/I/71N8J%2BwL8L._SY355_.jpg,1966,NOTHING001,true
Unit Structures,Cecil Taylor,https://images-na.ssl-images-amazon.com/images/I/71U8J%2BwL9L._SY355_.jpg,1966,UNIT001,true
Conquistador!,Cecil Taylor,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL0L._SY355_.jpg,1966,CONQ001,true
The World of Cecil Taylor,Cecil Taylor,https://images-na.ssl-images-amazon.com/images/I/71W8J%2BwL1L._SY355_.jpg,1960,WORLD001,true
Looking Ahead!,Cecil Taylor,https://images-na.ssl-images-amazon.com/images/I/71L8J%2BwL2L._SY355_.jpg,1958,LOOKING001,true
Jazz Advance,Cecil Taylor,https://images-na.ssl-images-amazon.com/images/I/71J8J%2BwL3L._SY355_.jpg,1956,ADVANCE001,true
In Transition,Cecil Taylor,https://images-na.ssl-images-amazon.com/images/I/71I8J%2BwL4L._SY355_.jpg,1955,TRANS001,true
Out to Lunch!,Eric Dolphy,https://images-na.ssl-images-amazon.com/images/I/71O8J%2BwL5L._SY355_.jpg,1964,OUT001,true
Far Cry,Eric Dolphy,https://images-na.ssl-images-amazon.com/images/I/71F8J%2BwL6L._SY355_.jpg,1960,FAR001,true
Outward Bound,Eric Dolphy,https://images-na.ssl-images-amazon.com/images/I/71O8J%2BwL7L._SY355_.jpg,1960,OUTWARD001,true
At the Five Spot Vol. 1,Eric Dolphy,https://images-na.ssl-images-amazon.com/images/I/71F8J%2BwL8L._SY355_.jpg,1961,FIVE001,true
At the Five Spot Vol. 2,Eric Dolphy,https://images-na.ssl-images-amazon.com/images/I/71F8J%2BwL9L._SY355_.jpg,1961,FIVE002,true
The Illinois Concert,Eric Dolphy,https://images-na.ssl-images-amazon.com/images/I/71I8J%2BwL0L._SY355_.jpg,1963,ILLINOIS001,true
Karma,Pharoah Sanders,https://images-na.ssl-images-amazon.com/images/I/71K8J%2BwL1L._SY355_.jpg,1969,KARMA001,true
Thembi,Pharoah Sanders,https://images-na.ssl-images-amazon.com/images/I/71T8J%2BwL2L._SY355_.jpg,1971,THEMBI001,true
Black Unity,Pharoah Sanders,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL3L._SY355_.jpg,1971,BLACK002,true
Jewels of Thought,Pharoah Sanders,https://images-na.ssl-images-amazon.com/images/I/71J8J%2BwL4L._SY355_.jpg,1969,JEWELS001,true
Tauhid,Pharoah Sanders,https://images-na.ssl-images-amazon.com/images/I/71T8J%2BwL5L._SY355_.jpg,1967,TAUHID001,true
Izipho Zam,Pharoah Sanders,https://images-na.ssl-images-amazon.com/images/I/71I8J%2BwL6L._SY355_.jpg,1969,IZIPHO001,true
Machine Gun,Peter Brötzmann,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL7L._SY355_.jpg,1968,MACHINE001,true
Nipples,Peter Brötzmann,https://images-na.ssl-images-amazon.com/images/I/71N8J%2BwL8L._SY355_.jpg,1969,NIPPLES001,true
For Adolphe Sax,Peter Brötzmann,https://images-na.ssl-images-amazon.com/images/I/71F8J%2BwL9L._SY355_.jpg,1967,ADOLPHE001,true
The Chicago Octet/Tentet,Peter Brötzmann,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL0L._SY355_.jpg,1997,CHICAGO001,true
Ascension,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71A8J%2BwL1L._SY355_.jpg,1965,ASCENSION001,true
Meditations,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL2L._SY355_.jpg,1966,MEDITATIONS001,true
Interstellar Space,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71I8J%2BwL3L._SY355_.jpg,1967,INTER001,true
Expression,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71E8J%2BwL4L._SY355_.jpg,1967,EXPRESSION001,true
Kulu Sé Mama,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71K8J%2BwL5L._SY355_.jpg,1965,KULU001,true
Om,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71O8J%2BwL6L._SY355_.jpg,1965,OM001,true
Selflessness,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL7L._SY355_.jpg,1963,SELFLESS001,true
Sun Ship,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL8L._SY355_.jpg,1965,SUN001,true
Transition,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71T8J%2BwL9L._SY355_.jpg,1965,TRANSITION001,true
First Meditations,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71F8J%2BwL0L._SY355_.jpg,1965,FIRST001,true
Stellar Regions,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL1L._SY355_.jpg,1967,STELLAR001,true
Olatunji Concert,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71O8J%2BwL2L._SY355_.jpg,1967,OLATUNJI001,true
The Olatunji Concert: The Last Live Recording,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71L8J%2BwL3L._SY355_.jpg,1967,LAST001,true
New Thing at Newport,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71N8J%2BwL4L._SY355_.jpg,1965,NEW001,true
Live at the Village Vanguard Again!,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71L8J%2BwL5L._SY355_.jpg,1966,VILLAGE001,true
Live in Japan,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71L8J%2BwL6L._SY355_.jpg,1966,JAPAN001,true
Concert in Japan,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL7L._SY355_.jpg,1966,CONCERT001,true
Live at Birdland,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71L8J%2BwL8L._SY355_.jpg,1963,BIRD001,true
Crescent,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL9L._SY355_.jpg,1964,CRESCENT001,true
Ballads,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71B8J%2BwL0L._SY355_.jpg,1963,BALLADS001,true
John Coltrane and Johnny Hartman,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71J8J%2BwL1L._SY355_.jpg,1963,HARTMAN001,true
Duke Ellington & John Coltrane,Duke Ellington & John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71D8J%2BwL2L._SY355_.jpg,1962,DUKE001,true
Africa/Brass,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71A8J%2BwL3L._SY355_.jpg,1961,AFRICA001,true
Coltrane Jazz,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL4L._SY355_.jpg,1961,COLTRANE001,true
My Favorite Things,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71M8J%2BwL5L._SY355_.jpg,1961,FAVORITE001,true
Coltrane's Sound,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL6L._SY355_.jpg,1960,SOUND001,true
The Avant-Garde,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71A8J%2BwL7L._SY355_.jpg,1960,AVANT001,true
Coltrane Plays the Blues,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71C8J%2BwL8L._SY355_.jpg,1960,BLUES001,true
The Coltrane Legacy,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71L8J%2BwL9L._SY355_.jpg,1970,LEGACY001,true
Soultrane,John Coltrane,https://images-na.ssl-images-amazon.com/images/I/71S8J%2BwL0L._SY355_.jpg,1958,SOUL001,true
